,iso,year,pop_WDI_PW,gdp_WDI_PW,gdppc_WDI_PW,growth_WDI_PW,pop_WDI,pop_den_WDI,pop_urb_WDI,pop0_14_WDI,workingpop_WDI
0,USA,2015,321418820.0,16597400000000.0,51638.0652,2.5961480409999997,321418820.0,35.1376475,81.61,18.950345499999997,66.2635851
1,CAN,2015,35848610.0,1796300000000.0,50108.065,0.941675857,35848610.0,3.94221923,81.82,15.972057999999999,67.8921635
2,BHS,2015,388019.0,8025734039.0,20683.8686,-1.6636441,388019.0,38.7631368,82.87,20.9211404,70.7983371
3,CUB,2015,11389562.0,73868812486.0,6485.65875,4.438333589,11389562.0,109.49396200000001,77.07,16.3053329,69.72182070000001
4,HTI,2015,10711067.0,7795333632.0,727.783108,1.185463497,10711067.0,388.645391,58.64,33.7413723,61.62777239999999
5,DOM,2015,10528391.0,68989328535.0,6552.69438,7.040936189,10528391.0,217.933988,78.98,29.9588417,63.38849870000001
6,JAM,2015,2793335.0,13631636809.0,4880.05799,0.996498915,2793335.0,257.92566899999997,54.78,23.5783391,67.2827641
7,TTO,2015,1360088.0,22708070511.0,16696.0303,-0.57852156,1360088.0,265.124366,8.445,20.779905399999997,69.8082771
8,BRB,2015,284215.0,4539201914.0,15971.0146,0.882405907,284215.0,660.965116,31.47,19.3659729,66.4701018
9,DMA,2015,72680.0,502716709.1,6916.8507,-1.762145,72680.0,96.9066666,69.53,,
10,GRD,2015,106825.0,896385144.7,8391.15511,6.2287104620000004,106825.0,314.191176,35.59,26.483501,66.3571261
11,LCA,2015,184999.0,1262175299.0,6822.606059999999,2.370013159,184999.0,303.27704900000003,18.5,23.1255304,67.87712359999999
12,VCT,2015,109462.0,719761378.4,6575.44516,1.603083784,109462.0,280.671794,50.55,24.5290603,68.13871479999999
13,ATG,2015,91818.0,1258732513.0,13708.9951,4.126998335,91818.0,208.677272,23.77,24.1782657,68.6575617
14,KNA,2015,55572.0,838068717.7,15080.773,3.76291155,55572.0,213.738461,32.04,,
15,MEX,2015,127017224.0,1208010000000.0,9510.59625,2.464955925,127017224.0,65.3397587,79.24,27.6054364,65.9275745
16,BLZ,2015,359287.0,1578184929.0,4392.5467,1.043801055,359287.0,15.7512932,43.97,32.4542775,63.7832707
17,GTM,2015,16342897.0,49883343905.0,3052.2950600000004,4.148784475,16342897.0,152.50930300000002,51.57,36.6228215,58.5306448
18,HND,2015,8075060.0,18677977769.0,2313.04507,3.643017191,8075060.0,72.1696308,54.73,31.762797999999997,63.3839377
19,SLV,2015,6126583.0,23606383711.0,3853.1076299999995,2.455062222,6126583.0,295.684507,66.72,27.028606300000003,64.7995954
20,NIC,2015,6082032.0,11245854069.0,1849.02908,4.928954392,6082032.0,50.5404021,58.77,30.0342878,64.88035570000001
21,CRI,2015,4807850.0,44414685669.0,9237.95161,3.74914483,4807850.0,94.1607912,76.82,22.308661800000003,68.7902908
22,PAN,2015,3929141.0,42241946769.0,10750.9368,5.777393631,3929141.0,52.8536588,66.59,27.164563399999995,65.2031576
23,COL,2015,48228704.0,359201000000.0,7447.87725,3.0832859669999997,48228704.0,43.4688634,76.43,24.2867732,68.67422140000001
24,VEN,2015,31108083.0,,,,31108083.0,35.267936,88.99,28.1054123,65.6275926
25,GUY,2015,767085.0,2810153024.0,3663.41803,3.0058140780000002,767085.0,3.89679959,28.55,28.806977000000003,66.1865373
26,SUR,2015,542975.0,4949153847.0,9114.88346,-0.29998064,542975.0,3.48060897,66.04,26.781896000000003,66.3323357
27,ECU,2015,16144363.0,86639458058.0,5366.54546,0.157743724,16144363.0,65.0038774,63.74,29.0192744,64.2765341
28,PER,2015,31376670.0,186206000000.0,5934.547570000001,3.251202425,31376670.0,24.513023399999998,78.6,27.8956179,65.2792377
29,BRA,2015,207847528.0,2330360000000.0,11211.8911,-3.76925266,207847528.0,24.8676772,85.68,23.027646,69.127679
30,BOL,2015,10724705.0,25661705334.0,2392.76561,4.8487237610000005,10724705.0,9.9000323,68.51,32.4452374,61.089326
31,PRY,2015,6639123.0,25380441837.0,3822.86061,2.9622363110000003,6639123.0,16.710604,59.66,30.1338294,63.8457067
32,CHL,2015,17948141.0,263129000000.0,14660.5053,2.305566995,17948141.0,24.1390296,89.53,20.1469333,68.8500552
33,ARG,2015,43416755.0,455948000000.0,10501.6602,2.647271419,43416755.0,15.864695999999999,91.75,25.1941974,63.87924889999999
34,URY,2015,3431555.0,47849274689.0,13943.9043,0.982258643,3431555.0,19.6066449,95.31,21.4149853,64.150509
35,GBR,2015,65128861.0,2682180000000.0,41182.6195,2.194229035,65128861.0,269.205394,82.59,17.774220800000002,64.4654096
36,IRL,2015,4643740.0,303003000000.0,65249.6816,26.27605727,4643740.0,67.40804179999999,63.24,21.780561399999996,65.0799355
37,NLD,2015,16939923.0,868309000000.0,51258.1714,1.9517109819999998,16939923.0,502.817542,90.49,16.523271599999998,65.2462589
38,BEL,2015,11249420.0,508265000000.0,45181.4382,1.5002308009999998,11249420.0,371.51321,97.85,16.9444416,64.8307418
39,LUX,2015,569604.0,60968109934.0,107035.95800000001,3.532357385,569604.0,219.924324,90.16,16.433672400000003,69.5849129
